Tag Hierarchy Report
====================

Genericity scores:
retail industry -> apparel industry (similarity: 0.7931)
technology industry -> manufacturing industry (similarity: 0.8009)
telecommunications industry -> telecommunications (similarity: 0.8676)
automotive industry -> entertainment industry (similarity: 0.7277)
aviation industry -> automotive industry (similarity: 0.7450)
biotech and biomedical industry -> automotive industry (similarity: 0.6942)
civil engineering industry -> mechanical and industrial engineering industry (similarity: 0.8270)
construction industry -> manufacturing industry (similarity: 0.7744)
defense industry -> aviation industry (similarity: 0.7256)
careers -> hobbies (similarity: 0.6276)
apprenticeships -> careers (similarity: 0.6317)
career advice -> careers (similarity: 0.7854)
career planning -> career advice (similarity: 0.8057)
job search -> careers (similarity: 0.6508)
remote working -> None (top-level)
vocational training -> apprenticeships (similarity: 0.6525)
adult education -> education (similarity: 0.7642)
private school -> school (similarity: 0.8037)
secondary education -> education (similarity: 0.7619)
special education -> education (similarity: 0.7486)
college education -> education (similarity: 0.8604)
postgraduate education -> education (similarity: 0.6617)
early childhood education -> education (similarity: 0.7340)
educational assessment -> education (similarity: 0.6752)
homeschooling -> school (similarity: 0.6754)
homework and study -> learning (similarity: 0.6196)
language learning -> learning (similarity: 0.8263)
online education -> online learning (similarity: 0.8845)
primary education -> education (similarity: 0.7965)
events and attractions -> cinemas and events (similarity: 0.8158)
amusement and theme parks -> entertainment (similarity: 0.6829)
fashion events -> events (similarity: 0.8271)
historic site and landmark tours -> events and attractions (similarity: 0.6860)
malls & shopping centers -> shopping (similarity: 0.7005)
museums & galleries -> zoos & aquariums (similarity: 0.7310)
musicals -> theater (similarity: 0.6710)
national & civic holidays -> holidays (similarity: 0.7715)
nightclubs -> cinemas and events (similarity: 0.6354)
outdoor activities -> events (similarity: 0.6647)
parks & nature -> nature (similarity: 0.7679)
party supplies and decorations -> music and party video games (similarity: 0.6516)
awards shows -> concerts (similarity: 0.6433)
personal celebrations & life events -> events (similarity: 0.7366)
political event -> event (similarity: 0.8647)
religious events -> events (similarity: 0.8218)
sporting events -> events (similarity: 0.8395)
theater venues and events -> cinemas and events (similarity: 0.8519)
zoos & aquariums -> fish and aquariums (similarity: 0.8745)
bars & restaurants -> nightclubs (similarity: 0.6777)
business expos & conferences -> events (similarity: 0.6931)
casinos & gambling -> poker and professional gambling (similarity: 0.7683)
cinemas and events -> events (similarity: 0.8332)
comedy events -> events (similarity: 0.8003)
concerts & music events -> events (similarity: 0.8249)
fan conventions -> fan communities & forums (similarity: 0.6785)
family and relationships -> family (similarity: 0.8283)
bereavement -> memorial (similarity: 0.6298)
dating -> None (top-level)
divorce -> marriage (similarity: 0.7164)
eldercare -> healthcare (similarity: 0.6061)
marriage and civil unions -> marriage (similarity: 0.7624)
fine art -> fine art photography (similarity: 0.8697)
costume -> fashion (similarity: 0.6718)
dance -> dance and electronic music (similarity: 0.6980)
digital arts -> art (similarity: 0.7338)
fine art photography -> photography (similarity: 0.8055)
modern art -> art (similarity: 0.7867)
opera -> classical music (similarity: 0.6592)
theater -> theater venues and events (similarity: 0.7638)
food & drink -> food (similarity: 0.7342)
alcoholic beverages -> None (top-level)
vegan diets -> vegetarian diets (similarity: 0.8612)
vegetarian diets -> nutrition (similarity: 0.6446)
world cuisines -> food (similarity: 0.6937)
barbecues and grilling -> cooking (similarity: 0.7190)
desserts and baking -> recipes (similarity: 0.6717)
dining out -> food (similarity: 0.6688)
food allergies -> food (similarity: 0.6640)
food movements -> food (similarity: 0.7460)
healthy cooking and eating -> cooking (similarity: 0.7386)
non-alcoholic beverages -> alcoholic beverages (similarity: 0.8708)
healthy living -> healthy cooking and eating (similarity: 0.7561)
children's health -> health (similarity: 0.7562)
participant sports -> sports (similarity: 0.8347)
running and jogging -> exercise (similarity: 0.7313)
men's health -> women's health (similarity: 0.7465)
senior health -> health (similarity: 0.7513)
weight loss -> None (top-level)
alternative medicine -> alternative music (similarity: 0.7267)
physical therapy -> psychology (similarity: 0.6062)
smoking cessation -> cigars (similarity: 0.6079)
women's health -> health (similarity: 0.7475)
hobbies & interests -> hobbies (similarity: 0.8767)
antiquing and antiques -> arts and crafts (similarity: 0.6098)
magic and illusion -> paranormal phenomena (similarity: 0.6306)
model toys -> children's games and toys (similarity: 0.7053)
musical instruments -> music (similarity: 0.7933)
paranormal phenomena -> psychology (similarity: 0.6157)
radio control -> talk radio (similarity: 0.6668)
sci-fi and fantasy -> fiction (similarity: 0.6321)
workshops and classes -> courses (similarity: 0.6716)
arts and crafts -> children's games and toys (similarity: 0.6731)
beadwork -> crafts (similarity: 0.6785)
candle and soap making -> crafts (similarity: 0.6359)
drawing and sketching -> arts and crafts (similarity: 0.6530)
needlework -> beadwork (similarity: 0.7351)
painting -> art (similarity: 0.7391)
woodworking -> crafts (similarity: 0.7035)
beekeeping -> None (top-level)
birdwatching -> birds (similarity: 0.8406)
cigars -> barbecues and grilling (similarity: 0.6340)
comic books -> comics (similarity: 0.8959)
stamps and coins -> lotteries and scratchcards (similarity: 0.6171)
audio production -> video production (similarity: 0.7740)
freelance writing -> writing (similarity: 0.7513)
screenwriting -> writing (similarity: 0.7575)
video production -> photography & videography (similarity: 0.7226)
board games and puzzles -> children's games and toys (similarity: 0.7359)
card games -> board games and puzzles (similarity: 0.7329)
roleplaying games -> gaming (similarity: 0.7163)
genealogy and ancestry -> genetics (similarity: 0.6829)
gardening -> agriculture (similarity: 0.7267)
remodeling & construction -> construction industry (similarity: 0.6276)
smart home -> home security (similarity: 0.6643)
home appliances -> home entertainment systems (similarity: 0.7009)
home entertaining -> entertainment (similarity: 0.7386)
home security -> home entertaining (similarity: 0.6297)
indoor environmental quality -> environment (similarity: 0.6798)
interior decorating -> outdoor decorating (similarity: 0.7321)
landscaping -> gardening (similarity: 0.7485)
outdoor decorating -> outdoor activities (similarity: 0.7678)
medical health -> health (similarity: 0.8808)
allergies -> food allergies (similarity: 0.9216)
ear, nose and throat conditions -> eye and vision conditions (similarity: 0.7304)
endocrine and metabolic diseases -> heart and cardiovascular diseases (similarity: 0.7308)
eye and vision conditions -> bone and joint conditions (similarity: 0.6692)
foot health -> health (similarity: 0.7599)
heart and cardiovascular diseases -> health (similarity: 0.6950)
infectious diseases -> heart and cardiovascular diseases (similarity: 0.7026)
injuries -> disasters (similarity: 0.6140)
lung and respiratory health -> health (similarity: 0.7261)
reproductive health -> sexual health (similarity: 0.7639)
blood disorders -> digestive disorders (similarity: 0.7228)
sexual health -> health (similarity: 0.7568)
skin and dermatology -> None (top-level)
sleep disorders -> brain and nervous system disorders (similarity: 0.7446)
substance abuse -> None (top-level)
bone and joint conditions -> heart and cardiovascular diseases (similarity: 0.6407)
brain and nervous system disorders -> blood disorders (similarity: 0.7534)
cancer -> None (top-level)
cold and flu -> infectious diseases (similarity: 0.6468)
dental health -> health (similarity: 0.7684)
diabetes -> blood disorders (similarity: 0.6251)
digestive disorders -> heart and cardiovascular diseases (similarity: 0.6706)
medical tests -> medical health (similarity: 0.7574)
pharmaceutical drugs -> pharmaceutical industry (similarity: 0.8176)
surgery -> cosmetic medical services (similarity: 0.6157)
vaccines -> infectious diseases (similarity: 0.6205)
cosmetic medical services -> skin and dermatology (similarity: 0.6648)
action and adventure movies -> movies (similarity: 0.8235)
romance movies -> movies (similarity: 0.8325)
science fiction movies -> movies (similarity: 0.8172)
indie and arthouse movies -> movies (similarity: 0.7461)
animation movies -> movies (similarity: 0.8280)
comedy movies -> comedy (similarity: 0.8499)
crime and mystery movies -> movies (similarity: 0.8005)
documentary movies -> films (similarity: 0.8087)
drama movies -> movies (similarity: 0.8054)
family and children movies -> movies (similarity: 0.8013)
fantasy movies -> movies (similarity: 0.8198)
horror movies -> movies (similarity: 0.8557)
world movies -> movies (similarity: 0.8158)
soft ac music -> music (similarity: 0.6939)
urban ac music -> urban contemporary music (similarity: 0.8241)
adult album alternative -> alternative music (similarity: 0.7584)
alternative music -> music (similarity: 0.7279)
children's music -> music (similarity: 0.8368)
classic hits -> contemporary hits/pop/top 40 (similarity: 0.6430)
classical music -> music (similarity: 0.8163)
college radio -> sports radio (similarity: 0.7444)
comedy (music and audio) -> music and audio (similarity: 0.8254)
contemporary hits/pop/top 40 -> music (similarity: 0.6112)
country music -> music (similarity: 0.7847)
dance and electronic music -> music (similarity: 0.7672)
world/international music -> music (similarity: 0.7580)
songwriters/folk -> country music (similarity: 0.6215)
gospel music -> music (similarity: 0.7530)
hip hop music -> music (similarity: 0.7797)
inspirational/new age music -> music (similarity: 0.7357)
jazz -> music (similarity: 0.6853)
oldies/adult standards -> None (top-level)
reggae -> music (similarity: 0.6207)
blues -> None (top-level)
religious (music and audio) -> music (similarity: 0.7821)
r&b/soul/funk -> dance and electronic music (similarity: 0.6333)
rock music -> music (similarity: 0.8249)
soundtracks, tv and showtunes -> movies and tv shows (similarity: 0.7973)
sports radio -> sports tv (similarity: 0.8234)
talk radio -> sports radio (similarity: 0.7344)
urban contemporary music -> music (similarity: 0.7313)
variety (music and audio) -> music (similarity: 0.7670)
news and politics -> politics (similarity: 0.8394)
crime -> None (top-level)
disasters -> events (similarity: 0.6137)
international news -> news (similarity: 0.8069)
law -> legal (similarity: 0.7494)
local news -> news (similarity: 0.7497)
national news -> news (similarity: 0.8411)
weather -> None (top-level)
personal finance -> personal finance & lifestyle management (similarity: 0.7928)
consumer banking -> banks (similarity: 0.7200)
financial assistance -> self-help (similarity: 0.6471)
financial planning -> finance (similarity: 0.7065)
frugal living -> lifestyle (similarity: 0.7205)
personal debt -> personal finance (similarity: 0.7767)
personal investing -> investing (similarity: 0.8114)
personal taxes -> personal (similarity: 0.7289)
retirement planning -> financial planning (similarity: 0.7178)
home utilities -> home appliances (similarity: 0.7766)
birds -> animals (similarity: 0.7621)
cats -> pets (similarity: 0.7324)
dogs -> animals (similarity: 0.9053)
fish and aquariums -> children's games and toys (similarity: 0.6086)
large animals -> animals (similarity: 0.8445)
pet adoptions -> pets (similarity: 0.7480)
reptiles -> animals (similarity: 0.7329)
veterinary medicine -> animals (similarity: 0.6919)
pet supplies -> pets (similarity: 0.7488)
pop culture -> movies and tv shows (similarity: 0.6779)
humor and satire -> humor (similarity: 0.8062)
apartments -> real estate renting and leasing (similarity: 0.6780)
retail property -> property (similarity: 0.7918)
vacation properties -> hotel properties (similarity: 0.8141)
developmental sites -> web development (similarity: 0.6145)
hotel properties -> property (similarity: 0.7879)
houses -> None (top-level)
industrial property -> property (similarity: 0.7931)
land and farms -> agriculture (similarity: 0.8044)
office property -> property (similarity: 0.8123)
real estate buying and selling -> real estate renting and leasing (similarity: 0.7859)
real estate renting and leasing -> real estate industry (similarity: 0.7107)
religion & spirituality -> religious (music and audio) (similarity: 0.7034)
agnosticism -> atheism (similarity: 0.6524)
spirituality -> religion & spirituality (similarity: 0.8741)
astrology -> astronomy (similarity: 0.7503)
atheism -> christianity (similarity: 0.6214)
buddhism -> hinduism (similarity: 0.6716)
christianity -> religious (music and audio) (similarity: 0.6463)
hinduism -> religion & spirituality (similarity: 0.6500)
islam -> hinduism (similarity: 0.6332)
judaism -> christianity (similarity: 0.6455)
sikhism -> hinduism (similarity: 0.6318)
biological sciences -> science (similarity: 0.7897)
chemistry -> science (similarity: 0.7434)
genetics -> science (similarity: 0.6545)
geography -> None (top-level)
geology -> geography (similarity: 0.7256)
physics -> science (similarity: 0.8014)
space and astronomy -> astronomy (similarity: 0.8990)
coupons and discounts -> sales and promotions (similarity: 0.6607)
flower shopping -> shopping (similarity: 0.7699)
gifts and greetings cards -> card games (similarity: 0.6467)
grocery shopping -> shopping (similarity: 0.8613)
holiday shopping -> shopping (similarity: 0.8139)
household supplies -> pet supplies (similarity: 0.7030)
lotteries and scratchcards -> card games (similarity: 0.7004)
sales and promotions -> sales (similarity: 0.7864)
children's games and toys -> entertainment (similarity: 0.7321)
american football -> australian rules football (similarity: 0.8114)
boxing -> martial arts (similarity: 0.7023)
cheerleading -> gymnastics (similarity: 0.6410)
college sports -> sports (similarity: 0.8053)
cricket -> basketball (similarity: 0.6777)
cycling -> motorcycles (similarity: 0.6716)
darts -> badminton (similarity: 0.6385)
disabled sports -> sports (similarity: 0.7528)
diving -> swimming (similarity: 0.6683)
equine sports -> sports (similarity: 0.7370)
extreme sports -> sports (similarity: 0.7317)
australian rules football -> rugby (similarity: 0.6828)
fantasy sports -> sports (similarity: 0.7570)
field hockey -> ice hockey (similarity: 0.7565)
figure skating -> dance (similarity: 0.6811)
fishing sports -> sports (similarity: 0.7996)
golf -> courses (similarity: 0.6744)
gymnastics -> exercise (similarity: 0.6778)
hunting and shooting -> photography (similarity: 0.6609)
ice hockey -> figure skating (similarity: 0.6774)
inline skating -> figure skating (similarity: 0.7840)
lacrosse -> sports (similarity: 0.6526)
auto racing -> cars (similarity: 0.7586)
martial arts -> sports (similarity: 0.6602)
olympic sports -> sports (similarity: 0.8349)
poker and professional gambling -> snooker/pool/billiards (similarity: 0.6421)
rodeo -> animals (similarity: 0.6023)
rowing -> sailing (similarity: 0.6874)
rugby -> sports (similarity: 0.7132)
sailing -> None (top-level)
skiing -> None (top-level)
snooker/pool/billiards -> sports (similarity: 0.6460)
soccer -> sports (similarity: 0.8004)
badminton -> basketball (similarity: 0.6777)
softball -> baseball (similarity: 0.7138)
squash -> golf (similarity: 0.6091)
swimming -> fishing sports (similarity: 0.6222)
table tennis -> tennis (similarity: 0.7853)
tennis -> sports (similarity: 0.7200)
track and field -> fitness & outdoor sports (similarity: 0.6918)
volleyball -> sports (similarity: 0.7332)
walking -> travel (similarity: 0.6597)
water polo -> swimming (similarity: 0.6319)
weightlifting -> bodybuilding (similarity: 0.6909)
baseball -> sports (similarity: 0.7423)
wrestling -> martial arts (similarity: 0.6219)
basketball -> sports (similarity: 0.7507)
beach volleyball -> volleyball (similarity: 0.8421)
bodybuilding -> fitness (similarity: 0.7042)
bowling -> badminton (similarity: 0.6618)
sports equipment -> sports (similarity: 0.7542)
style & fashion -> fashion (similarity: 0.8513)
beauty -> fashion & beauty (similarity: 0.7986)
women's accessories -> men's accessories (similarity: 0.8042)
women's clothing -> women's shoes and footwear (similarity: 0.8014)
women's shoes and footwear -> fashion (similarity: 0.6707)
body art -> art (similarity: 0.7093)
children's clothing -> children (similarity: 0.7753)
designer clothing -> fashion (similarity: 0.8042)
fashion trends -> fashion (similarity: 0.8543)
high fashion -> fashion (similarity: 0.8222)
men's accessories -> men's clothing (similarity: 0.7494)
men's clothing -> men's shoes and footwear (similarity: 0.8004)
men's shoes and footwear -> women's shoes and footwear (similarity: 0.8188)
bath and shower -> candle and soap making (similarity: 0.6229)
deodorant and antiperspirant -> None (top-level)
oral care -> care (similarity: 0.7223)
shaving -> None (top-level)
street style -> style (similarity: 0.7741)
technology & computing -> technology (similarity: 0.8196)
artificial intelligence -> augmented reality (similarity: 0.6532)
augmented reality -> virtual reality (similarity: 0.7338)
computer networking -> internet (similarity: 0.6397)
computer peripherals -> desktops (similarity: 0.6965)
3-d graphics -> graphics software (similarity: 0.6709)
photo editing software -> software (similarity: 0.7490)
shareware and freeware -> software (similarity: 0.6395)
video software -> software (similarity: 0.8402)
web conferencing -> web development (similarity: 0.6827)
antivirus software -> software (similarity: 0.7452)
browsers -> web development (similarity: 0.6635)
computer animation -> animation tv (similarity: 0.7210)
databases -> information (similarity: 0.6098)
desktop publishing -> desktops (similarity: 0.7440)
digital audio -> music and audio (similarity: 0.7826)
graphics software -> software (similarity: 0.8245)
operating systems -> software (similarity: 0.6397)
data storage and warehousing -> databases (similarity: 0.6461)
desktops -> None (top-level)
information and network security -> computer networking (similarity: 0.6581)
internet -> web development (similarity: 0.6391)
cloud computing -> technology & computing (similarity: 0.6231)
web development -> None (top-level)
web hosting -> web development (similarity: 0.6952)
email -> None (top-level)
internet of things -> internet (similarity: 0.7107)
web design and html -> web development (similarity: 0.7953)
laptops -> computer peripherals (similarity: 0.7026)
programming languages -> language learning (similarity: 0.7203)
cameras and camcorders -> photography & videography (similarity: 0.7714)
home entertainment systems -> video gaming (similarity: 0.6706)
smartphones -> technology (similarity: 0.6253)
tablets and e-readers -> smartphones (similarity: 0.6415)
wearable technology -> technology (similarity: 0.7909)
robotics -> technology (similarity: 0.6216)
virtual reality -> video gaming (similarity: 0.6521)
television -> movies and tv shows (similarity: 0.7479)
animation tv -> children's tv (similarity: 0.7952)
soap opera tv -> television (similarity: 0.7876)
special interest tv -> television (similarity: 0.7381)
sports tv -> sports (similarity: 0.8063)
children's tv -> television (similarity: 0.7874)
comedy tv -> comedy (similarity: 0.8150)
drama tv -> television (similarity: 0.7916)
factual tv -> television (similarity: 0.7789)
holiday tv -> holidays (similarity: 0.7911)
music tv -> soundtracks, tv and showtunes (similarity: 0.8024)
reality tv -> factual tv (similarity: 0.7607)
science fiction tv -> television (similarity: 0.8038)
africa travel -> travel (similarity: 0.7801)
asia travel -> travel (similarity: 0.7860)
australia and oceania travel -> travel (similarity: 0.7489)
europe travel -> travel (similarity: 0.7673)
north america travel -> travel (similarity: 0.7504)
polar travel -> travel (similarity: 0.7038)
south america travel -> north america travel (similarity: 0.7788)
travel preparation and advice -> travel (similarity: 0.7203)
adventure travel -> travel (similarity: 0.8526)
family travel -> family (similarity: 0.8194)
honeymoons and getaways -> travel (similarity: 0.7161)
hotels and motels -> honeymoons and getaways (similarity: 0.6565)
rail travel -> travel (similarity: 0.7471)
road trips -> travel (similarity: 0.7102)
spas -> hotels and motels (similarity: 0.6359)
air travel -> travel (similarity: 0.8621)
beach travel -> travel (similarity: 0.7872)
bed & breakfasts -> hotels and motels (similarity: 0.6962)
budget travel -> travel (similarity: 0.7654)
business travel -> travel (similarity: 0.8310)
camping -> outdoor activities (similarity: 0.6145)
cruises -> sailing (similarity: 0.6506)
day trips -> road trips (similarity: 0.7181)
video gaming -> gaming (similarity: 0.8942)
console games -> gaming (similarity: 0.7949)
mobile games -> gaming (similarity: 0.7416)
pc games -> gaming (similarity: 0.8020)
action video games -> action-adventure video games (similarity: 0.9447)
role-playing video games -> roleplaying games (similarity: 0.9147)
simulation video games -> video gaming (similarity: 0.7667)
sports video games -> sports (similarity: 0.8236)
strategy video games -> video gaming (similarity: 0.7920)
action-adventure video games -> exercise and fitness video games (similarity: 0.7931)
adventure video games -> action-adventure video games (similarity: 0.8858)
casual games -> gaming (similarity: 0.7272)
educational video games -> adventure video games (similarity: 0.7789)
exercise and fitness video games -> sports video games (similarity: 0.8056)
mmos -> role-playing video games (similarity: 0.6323)
music and party video games -> video gaming (similarity: 0.7828)
puzzle video games -> board games and puzzles (similarity: 0.7929)
sensitive topics -> discussion (similarity: 0.6220)
